Global:

  Symbol   Redirected to
References #923 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #940 .debug_line (28 stm8s_gpio.o)
References #923 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #941 .debug_info (29 stm8s_gpio.o)
References #925 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #946 .debug_frame (35 stm8s_gpio.o)
References #925 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #947 .iar.debug_line (37 stm8s_gpio.o)
References #925 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #948 .debug_line (38 stm8s_gpio.o)
References #925 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #949 .debug_info (39 stm8s_gpio.o)
References #926 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #950 .debug_frame (40 stm8s_gpio.o)
References #926 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #951 .iar.debug_line (42 stm8s_gpio.o)
References #926 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #952 .debug_line (43 stm8s_gpio.o)
References #926 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #953 .debug_info (44 stm8s_gpio.o)
References #929 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #962 .debug_frame (55 stm8s_gpio.o)
References #929 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #963 .iar.debug_line (57 stm8s_gpio.o)
References #929 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #964 .debug_line (58 stm8s_gpio.o)
References #929 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #965 .debug_info (59 stm8s_gpio.o)
References #931 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #970 .debug_frame (65 stm8s_gpio.o)
References #931 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #971 .iar.debug_line (67 stm8s_gpio.o)
References #931 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #972 .debug_line (68 stm8s_gpio.o)
References #931 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #973 .debug_info (69 stm8s_gpio.o)
References #941 .debug_info (29 stm8s_gpio.o)
  Marking fragment #990 .debug_pubnames (89 stm8s_gpio.o)
References #949 .debug_info (39 stm8s_gpio.o)
  Marking fragment #992 .debug_pubnames (95 stm8s_gpio.o)
References #953 .debug_info (44 stm8s_gpio.o)
  Marking fragment #993 .debug_pubnames (98 stm8s_gpio.o)
References #965 .debug_info (59 stm8s_gpio.o)
  Marking fragment #996 .debug_pubnames (107 stm8s_gpio.o)
References #973 .debug_info (69 stm8s_gpio.o)
  Marking fragment #998 .debug_pubnames (113 stm8s_gpio.o)
References #1156 .far_func.text (8 stm8s_it.o)
  Marking fragment #1179 .debug_frame (31 stm8s_it.o)
References #1156 .far_func.text (8 stm8s_it.o)
  Marking fragment #1180 .iar.debug_line (33 stm8s_it.o)
References #1156 .far_func.text (8 stm8s_it.o)
  Marking fragment #1181 .debug_line (34 stm8s_it.o)
References #1156 .far_func.text (8 stm8s_it.o)
  Marking fragment #1182 .debug_info (35 stm8s_it.o)
References #1157 .far_func.text (9 stm8s_it.o)
  Marking fragment #1183 .debug_frame (36 stm8s_it.o)
References #1157 .far_func.text (9 stm8s_it.o)
  Marking fragment #1184 .iar.debug_line (38 stm8s_it.o)
References #1157 .far_func.text (9 stm8s_it.o)
  Marking fragment #1185 .debug_line (39 stm8s_it.o)
References #1157 .far_func.text (9 stm8s_it.o)
  Marking fragment #1186 .debug_info (40 stm8s_it.o)
References #1158 .far_func.text (10 stm8s_it.o)
  Marking fragment #1187 .debug_frame (41 stm8s_it.o)
References #1158 .far_func.text (10 stm8s_it.o)
  Marking fragment #1188 .iar.debug_line (43 stm8s_it.o)
References #1158 .far_func.text (10 stm8s_it.o)
  Marking fragment #1189 .debug_line (44 stm8s_it.o)
References #1158 .far_func.text (10 stm8s_it.o)
  Marking fragment #1190 .debug_info (45 stm8s_it.o)
References #1159 .far_func.text (11 stm8s_it.o)
  Marking fragment #1191 .debug_frame (46 stm8s_it.o)
References #1159 .far_func.text (11 stm8s_it.o)
  Marking fragment #1192 .iar.debug_line (48 stm8s_it.o)
References #1159 .far_func.text (11 stm8s_it.o)
  Marking fragment #1193 .debug_line (49 stm8s_it.o)
References #1159 .far_func.text (11 stm8s_it.o)
  Marking fragment #1194 .debug_info (50 stm8s_it.o)
References #1160 .far_func.text (12 stm8s_it.o)
  Marking fragment #1195 .debug_frame (51 stm8s_it.o)
References #1160 .far_func.text (12 stm8s_it.o)
  Marking fragment #1196 .iar.debug_line (53 stm8s_it.o)
References #1160 .far_func.text (12 stm8s_it.o)
  Marking fragment #1197 .debug_line (54 stm8s_it.o)
References #1160 .far_func.text (12 stm8s_it.o)
  Marking fragment #1198 .debug_info (55 stm8s_it.o)
References #1161 .far_func.text (13 stm8s_it.o)
  Marking fragment #1199 .debug_frame (56 stm8s_it.o)
References #1161 .far_func.text (13 stm8s_it.o)
  Marking fragment #1200 .iar.debug_line (58 stm8s_it.o)
References #1161 .far_func.text (13 stm8s_it.o)
  Marking fragment #1201 .debug_line (59 stm8s_it.o)
References #1161 .far_func.text (13 stm8s_it.o)
  Marking fragment #1202 .debug_info (60 stm8s_it.o)
References #1162 .far_func.text (14 stm8s_it.o)
  Marking fragment #1203 .debug_frame (61 stm8s_it.o)
References #1162 .far_func.text (14 stm8s_it.o)
  Marking fragment #1204 .iar.debug_line (63 stm8s_it.o)
References #1162 .far_func.text (14 stm8s_it.o)
  Marking fragment #1205 .debug_line (64 stm8s_it.o)
References #1162 .far_func.text (14 stm8s_it.o)
  Marking fragment #1206 .debug_info (65 stm8s_it.o)
References #1163 .far_func.text (15 stm8s_it.o)
  Marking fragment #1207 .debug_frame (66 stm8s_it.o)
References #1163 .far_func.text (15 stm8s_it.o)
  Marking fragment #1208 .iar.debug_line (68 stm8s_it.o)
References #1163 .far_func.text (15 stm8s_it.o)
  Marking fragment #1209 .debug_line (69 stm8s_it.o)
References #1163 .far_func.text (15 stm8s_it.o)
  Marking fragment #1210 .debug_info (70 stm8s_it.o)
References #1164 .far_func.text (16 stm8s_it.o)
  Marking fragment #1211 .debug_frame (71 stm8s_it.o)
References #1164 .far_func.text (16 stm8s_it.o)
  Marking fragment #1212 .iar.debug_line (73 stm8s_it.o)
References #1164 .far_func.text (16 stm8s_it.o)
  Marking fragment #1213 .debug_line (74 stm8s_it.o)
References #1164 .far_func.text (16 stm8s_it.o)
  Marking fragment #1214 .debug_info (75 stm8s_it.o)
References #1165 .far_func.text (17 stm8s_it.o)
  Marking fragment #1215 .debug_frame (76 stm8s_it.o)
References #1165 .far_func.text (17 stm8s_it.o)
  Marking fragment #1216 .iar.debug_line (78 stm8s_it.o)
References #1165 .far_func.text (17 stm8s_it.o)
  Marking fragment #1217 .debug_line (79 stm8s_it.o)
References #1165 .far_func.text (17 stm8s_it.o)
  Marking fragment #1218 .debug_info (80 stm8s_it.o)
References #1166 .far_func.text (18 stm8s_it.o)
  Marking fragment #1219 .debug_frame (81 stm8s_it.o)
References #1166 .far_func.text (18 stm8s_it.o)
  Marking fragment #1220 .iar.debug_line (83 stm8s_it.o)
References #1166 .far_func.text (18 stm8s_it.o)
  Marking fragment #1221 .debug_line (84 stm8s_it.o)
References #1166 .far_func.text (18 stm8s_it.o)
  Marking fragment #1222 .debug_info (85 stm8s_it.o)
References #1167 .far_func.text (19 stm8s_it.o)
  Marking fragment #1223 .debug_frame (86 stm8s_it.o)
References #1167 .far_func.text (19 stm8s_it.o)
  Marking fragment #1224 .iar.debug_line (88 stm8s_it.o)
References #1167 .far_func.text (19 stm8s_it.o)
  Marking fragment #1225 .debug_line (89 stm8s_it.o)
References #1167 .far_func.text (19 stm8s_it.o)
  Marking fragment #1226 .debug_info (90 stm8s_it.o)
References #1168 .far_func.text (20 stm8s_it.o)
  Marking fragment #1227 .debug_frame (91 stm8s_it.o)
References #1168 .far_func.text (20 stm8s_it.o)
  Marking fragment #1228 .iar.debug_line (93 stm8s_it.o)
References #1168 .far_func.text (20 stm8s_it.o)
  Marking fragment #1229 .debug_line (94 stm8s_it.o)
References #1168 .far_func.text (20 stm8s_it.o)
  Marking fragment #1230 .debug_info (95 stm8s_it.o)
References #1169 .far_func.text (21 stm8s_it.o)
  Marking fragment #1231 .debug_frame (96 stm8s_it.o)
References #1169 .far_func.text (21 stm8s_it.o)
  Marking fragment #1232 .iar.debug_line (98 stm8s_it.o)
References #1169 .far_func.text (21 stm8s_it.o)
  Marking fragment #1233 .debug_line (99 stm8s_it.o)
References #1169 .far_func.text (21 stm8s_it.o)
  Marking fragment #1234 .debug_info (100 stm8s_it.o)
References #1170 .far_func.text (22 stm8s_it.o)
  Marking fragment #1235 .debug_frame (101 stm8s_it.o)
References #1170 .far_func.text (22 stm8s_it.o)
  Marking fragment #1236 .iar.debug_line (103 stm8s_it.o)
References #1170 .far_func.text (22 stm8s_it.o)
  Marking fragment #1237 .debug_line (104 stm8s_it.o)
References #1170 .far_func.text (22 stm8s_it.o)
  Marking fragment #1238 .debug_info (105 stm8s_it.o)
References #1171 .far_func.text (23 stm8s_it.o)
  Marking fragment #1239 .debug_frame (106 stm8s_it.o)
References #1171 .far_func.text (23 stm8s_it.o)
  Marking fragment #1240 .iar.debug_line (108 stm8s_it.o)
References #1171 .far_func.text (23 stm8s_it.o)
  Marking fragment #1241 .debug_line (109 stm8s_it.o)
References #1171 .far_func.text (23 stm8s_it.o)
  Marking fragment #1242 .debug_info (110 stm8s_it.o)
References #1173 .far_func.text (25 stm8s_it.o)
  Marking fragment #1243 .debug_frame (111 stm8s_it.o)
References #1173 .far_func.text (25 stm8s_it.o)
  Marking fragment #1244 .iar.debug_line (113 stm8s_it.o)
References #1173 .far_func.text (25 stm8s_it.o)
  Marking fragment #1245 .debug_line (114 stm8s_it.o)
References #1173 .far_func.text (25 stm8s_it.o)
  Marking fragment #1246 .debug_info (115 stm8s_it.o)
References #1174 .far_func.text (26 stm8s_it.o)
  Marking fragment #1247 .debug_frame (116 stm8s_it.o)
References #1174 .far_func.text (26 stm8s_it.o)
  Marking fragment #1248 .iar.debug_line (118 stm8s_it.o)
References #1174 .far_func.text (26 stm8s_it.o)
  Marking fragment #1249 .debug_line (119 stm8s_it.o)
References #1174 .far_func.text (26 stm8s_it.o)
  Marking fragment #1250 .debug_info (120 stm8s_it.o)
References #1175 .far_func.text (27 stm8s_it.o)
  Marking fragment #1251 .debug_frame (121 stm8s_it.o)
References #1175 .far_func.text (27 stm8s_it.o)
  Marking fragment #1252 .iar.debug_line (123 stm8s_it.o)
References #1175 .far_func.text (27 stm8s_it.o)
  Marking fragment #1253 .debug_line (124 stm8s_it.o)
References #1175 .far_func.text (27 stm8s_it.o)
  Marking fragment #1254 .debug_info (125 stm8s_it.o)
References #1176 .far_func.text (28 stm8s_it.o)
  Marking fragment #1255 .debug_frame (126 stm8s_it.o)
References #1176 .far_func.text (28 stm8s_it.o)
  Marking fragment #1256 .iar.debug_line (128 stm8s_it.o)
References #1176 .far_func.text (28 stm8s_it.o)
  Marking fragment #1257 .debug_line (129 stm8s_it.o)
References #1176 .far_func.text (28 stm8s_it.o)
  Marking fragment #1258 .debug_info (130 stm8s_it.o)
References #1182 .debug_info (35 stm8s_it.o)
  Marking fragment #1282 .debug_pubnames (155 stm8s_it.o)
References #1186 .debug_info (40 stm8s_it.o)
  Marking fragment #1283 .debug_pubnames (158 stm8s_it.o)
References #1190 .debug_info (45 stm8s_it.o)
  Marking fragment #1284 .debug_pubnames (161 stm8s_it.o)
References #1194 .debug_info (50 stm8s_it.o)
  Marking fragment #1285 .debug_pubnames (164 stm8s_it.o)
References #1198 .debug_info (55 stm8s_it.o)
  Marking fragment #1286 .debug_pubnames (167 stm8s_it.o)
References #1202 .debug_info (60 stm8s_it.o)
  Marking fragment #1287 .debug_pubnames (170 stm8s_it.o)
References #1206 .debug_info (65 stm8s_it.o)
  Marking fragment #1288 .debug_pubnames (173 stm8s_it.o)
References #1210 .debug_info (70 stm8s_it.o)
  Marking fragment #1289 .debug_pubnames (176 stm8s_it.o)
References #1214 .debug_info (75 stm8s_it.o)
  Marking fragment #1290 .debug_pubnames (179 stm8s_it.o)
References #1218 .debug_info (80 stm8s_it.o)
  Marking fragment #1291 .debug_pubnames (182 stm8s_it.o)
References #1222 .debug_info (85 stm8s_it.o)
  Marking fragment #1292 .debug_pubnames (185 stm8s_it.o)
References #1226 .debug_info (90 stm8s_it.o)
  Marking fragment #1293 .debug_pubnames (188 stm8s_it.o)
References #1230 .debug_info (95 stm8s_it.o)
  Marking fragment #1294 .debug_pubnames (191 stm8s_it.o)
References #1234 .debug_info (100 stm8s_it.o)
  Marking fragment #1295 .debug_pubnames (194 stm8s_it.o)
References #1238 .debug_info (105 stm8s_it.o)
  Marking fragment #1296 .debug_pubnames (197 stm8s_it.o)
References #1242 .debug_info (110 stm8s_it.o)
  Marking fragment #1297 .debug_pubnames (200 stm8s_it.o)
References #1246 .debug_info (115 stm8s_it.o)
  Marking fragment #1298 .debug_pubnames (203 stm8s_it.o)
References #1250 .debug_info (120 stm8s_it.o)
  Marking fragment #1299 .debug_pubnames (206 stm8s_it.o)
References #1254 .debug_info (125 stm8s_it.o)
  Marking fragment #1300 .debug_pubnames (209 stm8s_it.o)
References #1258 .debug_info (130 stm8s_it.o)
  Marking fragment #1301 .debug_pubnames (212 stm8s_it.o)
References #1413 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1432 .debug_frame (27 stm8s_spi.o)
References #1413 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1433 .iar.debug_line (29 stm8s_spi.o)
References #1413 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1434 .debug_line (30 stm8s_spi.o)
References #1413 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1435 .debug_info (31 stm8s_spi.o)
References #1414 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1436 .debug_frame (32 stm8s_spi.o)
References #1414 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1437 .iar.debug_line (34 stm8s_spi.o)
References #1414 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1438 .debug_line (35 stm8s_spi.o)
References #1414 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1439 .debug_info (36 stm8s_spi.o)
References #1415 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1440 .debug_frame (37 stm8s_spi.o)
References #1415 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1441 .iar.debug_line (39 stm8s_spi.o)
References #1415 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1442 .debug_line (40 stm8s_spi.o)
References #1415 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1443 .debug_info (41 stm8s_spi.o)
References #1417 .far_func.text (12 stm8s_spi.o)
  Marking fragment #1448 .debug_frame (47 stm8s_spi.o)
References #1417 .far_func.text (12 stm8s_spi.o)
  Marking fragment #1449 .iar.debug_line (49 stm8s_spi.o)
References #1417 .far_func.text (12 stm8s_spi.o)
  Marking fragment #1450 .debug_line (50 stm8s_spi.o)
References #1417 .far_func.text (12 stm8s_spi.o)
  Marking fragment #1451 .debug_info (51 stm8s_spi.o)
References #1418 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1452 .debug_frame (52 stm8s_spi.o)
References #1418 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1453 .iar.debug_line (54 stm8s_spi.o)
References #1418 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1454 .debug_line (55 stm8s_spi.o)
References #1418 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1455 .debug_info (56 stm8s_spi.o)
References #1426 .far_func.text (21 stm8s_spi.o)
  Marking fragment #1484 .debug_frame (92 stm8s_spi.o)
References #1426 .far_func.text (21 stm8s_spi.o)
  Marking fragment #1485 .iar.debug_line (94 stm8s_spi.o)
References #1426 .far_func.text (21 stm8s_spi.o)
  Marking fragment #1486 .debug_line (95 stm8s_spi.o)
References #1426 .far_func.text (21 stm8s_spi.o)
  Marking fragment #1487 .debug_info (96 stm8s_spi.o)
References #1435 .debug_info (31 stm8s_spi.o)
  Marking fragment #1518 .debug_pubnames (131 stm8s_spi.o)
References #1439 .debug_info (36 stm8s_spi.o)
  Marking fragment #1519 .debug_pubnames (134 stm8s_spi.o)
References #1443 .debug_info (41 stm8s_spi.o)
  Marking fragment #1520 .debug_pubnames (137 stm8s_spi.o)
References #1451 .debug_info (51 stm8s_spi.o)
