Global:

  Symbol   Redirected to
  Marking symbol .debug_macinfo345                       (292 stm8s_uart1.o)
    Marking fragment #3420 .debug_macinfo (345 stm8s_uart1.o)
  Marking symbol __iar_cc..djQh5cmSbGC              Glb  (358 stm8s_uart1.o)
    Marking fragment #3351 .debug_info (188 stm8s_uart1.o)
Marking from fragment #3351 .debug_info (188 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .debug_line6                            (291 stm8s_uart1.o)
  Marking symbol .debug_macinfo345                       (292 stm8s_uart1.o)
Marking from fragment #3420 .debug_macinfo (345 stm8s_uart1.o)
Marking from fragment #3199 .debug_line (6 stm8s_uart1.o)
Marking from fragment #3394 .debug_abbrev (265 stm8s_uart1.o)
Marking from fragment #3348 .debug_line (185 stm8s_uart1.o)
  Marking symbol UART1_ClearITPendingBit            Glb  (334 stm8s_uart1.o)
Marking from fragment #3347 .iar.debug_line (184 stm8s_uart1.o)
  Marking symbol UART1_ClearITPendingBit            Glb  (334 stm8s_uart1.o)
  Marking symbol .debug_info186                          (290 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3346 .debug_frame (182 stm8s_uart1.o)
  Marking symbol .debug_frame182                         (152 stm8s_uart1.o)
  Marking symbol UART1_ClearITPendingBit            Glb  (334 stm8s_uart1.o)
Marking from fragment #3345 .debug_info (181 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .far_func.text35                        (97 stm8s_uart1.o)
  Marking symbol .far_func.text35                        (97 stm8s_uart1.o)
  Marking symbol .debug_line180                          (283 stm8s_uart1.o)
    Marking fragment #3344 .debug_line (180 stm8s_uart1.o)
  Marking symbol .iar.debug_line179                      (284 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
  Marking symbol .debug_ranges259                        (282 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc257                           (281 stm8s_uart1.o)
Marking from fragment #3344 .debug_line (180 stm8s_uart1.o)
  Marking symbol UART1_GetITStatus                  Glb  (338 stm8s_uart1.o)
Marking from fragment #3343 .iar.debug_line (179 stm8s_uart1.o)
  Marking symbol UART1_GetITStatus                  Glb  (338 stm8s_uart1.o)
  Marking symbol .debug_info181                          (285 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
Marking from fragment #3341 .debug_info (176 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol __iar_cc..djQh5cmSbGC              Glb  (358 stm8s_uart1.o)
  Marking symbol .far_func.text34                        (96 stm8s_uart1.o)
  Marking symbol .far_func.text34                        (96 stm8s_uart1.o)
  Marking symbol .debug_line175                          (278 stm8s_uart1.o)
    Marking fragment #3340 .debug_line (175 stm8s_uart1.o)
  Marking symbol .iar.debug_line174                      (279 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc253                           (276 stm8s_uart1.o)
  Marking symbol .debug_ranges255                        (277 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc253                           (276 stm8s_uart1.o)
Marking from fragment #3340 .debug_line (175 stm8s_uart1.o)
  Marking symbol UART1_ClearFlag                    Glb  (333 stm8s_uart1.o)
Marking from fragment #3339 .iar.debug_line (174 stm8s_uart1.o)
  Marking symbol UART1_ClearFlag                    Glb  (333 stm8s_uart1.o)
  Marking symbol .debug_info176                          (280 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3337 .debug_info (171 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol __iar_cc..djQh5cmSbGC              Glb  (358 stm8s_uart1.o)
  Marking symbol .far_func.text33                        (95 stm8s_uart1.o)
  Marking symbol .far_func.text33                        (95 stm8s_uart1.o)
  Marking symbol .debug_line170                          (273 stm8s_uart1.o)
  Marking symbol .iar.debug_line169                      (274 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc249                           (271 stm8s_uart1.o)
  Marking symbol .debug_ranges251                        (272 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc249                           (271 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc249                           (271 stm8s_uart1.o)
Marking from fragment #3336 .debug_line (170 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
Marking from fragment #3335 .iar.debug_line (169 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
  Marking symbol .debug_info171                          (275 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3334 .debug_frame (167 stm8s_uart1.o)
  Marking symbol .debug_frame167                         (146 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
Marking from fragment #3325 .debug_info (156 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .far_func.text30                        (94 stm8s_uart1.o)
  Marking symbol .far_func.text30                        (94 stm8s_uart1.o)
  Marking symbol .debug_line155                          (258 stm8s_uart1.o)
    Marking fragment #3324 .debug_line (155 stm8s_uart1.o)
  Marking symbol .iar.debug_line154                      (259 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc243                           (256 stm8s_uart1.o)
  Marking symbol .debug_ranges245                        (257 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc243                           (256 stm8s_uart1.o)
Marking from fragment #3324 .debug_line (155 stm8s_uart1.o)
  Marking symbol UART1_SetAddress                   Glb  (352 stm8s_uart1.o)
Marking from fragment #3323 .iar.debug_line (154 stm8s_uart1.o)
  Marking symbol UART1_SetAddress                   Glb  (352 stm8s_uart1.o)
  Marking symbol .debug_info156                          (260 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3317 .debug_info (146 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .far_func.text28                        (82 stm8s_uart1.o)
  Marking symbol .far_func.text28                        (82 stm8s_uart1.o)
  Marking symbol .debug_line145                          (248 stm8s_uart1.o)
    Marking fragment #3316 .debug_line (145 stm8s_uart1.o)
  Marking symbol .iar.debug_line144                      (249 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc238                           (246 stm8s_uart1.o)
  Marking symbol .debug_ranges240                        (247 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc238                           (246 stm8s_uart1.o)
Marking from fragment #3316 .debug_line (145 stm8s_uart1.o)
  Marking symbol UART1_SendData9                    Glb  (351 stm8s_uart1.o)
Marking from fragment #3315 .iar.debug_line (144 stm8s_uart1.o)
  Marking symbol UART1_SendData9                    Glb  (351 stm8s_uart1.o)
  Marking symbol .debug_info146                          (250 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
Marking from fragment #3313 .debug_info (141 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .far_func.text27                        (241 stm8s_uart1.o)
  Marking symbol .far_func.text27                        (241 stm8s_uart1.o)
  Marking symbol .debug_line140                          (243 stm8s_uart1.o)
  Marking symbol .iar.debug_line139                      (244 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc237                           (242 stm8s_uart1.o)
    Marking fragment #3378 .debug_loc (237 stm8s_uart1.o)
  Marking symbol .far_func.text27                        (241 stm8s_uart1.o)
  Marking symbol .far_func.text27                        (241 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc237                           (242 stm8s_uart1.o)
Marking from fragment #3378 .debug_loc (237 stm8s_uart1.o)
Marking from fragment #3312 .debug_line (140 stm8s_uart1.o)
  Marking symbol UART1_SendData8                    Glb  (350 stm8s_uart1.o)
Marking from fragment #3311 .iar.debug_line (139 stm8s_uart1.o)
  Marking symbol UART1_SendData8                    Glb  (350 stm8s_uart1.o)
  Marking symbol .debug_info141                          (245 stm8s_uart1.o)
Marking from fragment #3310 .debug_frame (137 stm8s_uart1.o)
  Marking symbol .debug_frame137                         (134 stm8s_uart1.o)
  Marking symbol UART1_SendData8                    Glb  (350 stm8s_uart1.o)
Marking from fragment #3305 .debug_info (131 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .far_func.text25                        (231 stm8s_uart1.o)
  Marking symbol .far_func.text25                        (231 stm8s_uart1.o)
  Marking symbol .debug_line130                          (233 stm8s_uart1.o)
  Marking symbol .iar.debug_line129                      (234 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc235                           (232 stm8s_uart1.o)
    Marking fragment #3376 .debug_loc (235 stm8s_uart1.o)
  Marking symbol .far_func.text25                        (231 stm8s_uart1.o)
  Marking symbol .far_func.text25                        (231 stm8s_uart1.o)
Marking from fragment #3376 .debug_loc (235 stm8s_uart1.o)
Marking from fragment #3304 .debug_line (130 stm8s_uart1.o)
  Marking symbol UART1_ReceiveData8                 Glb  (346 stm8s_uart1.o)
Marking from fragment #3303 .iar.debug_line (129 stm8s_uart1.o)
  Marking symbol UART1_ReceiveData8                 Glb  (346 stm8s_uart1.o)
  Marking symbol .debug_info131                          (235 stm8s_uart1.o)
Marking from fragment #3302 .debug_frame (127 stm8s_uart1.o)
  Marking symbol .debug_frame127                         (130 stm8s_uart1.o)
  Marking symbol UART1_ReceiveData8                 Glb  (346 stm8s_uart1.o)
Marking from fragment #3301 .debug_info (126 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .far_func.text24                        (93 stm8s_uart1.o)
  Marking symbol .far_func.text24                        (93 stm8s_uart1.o)
  Marking symbol .debug_line125                          (228 stm8s_uart1.o)
    Marking fragment #3300 .debug_line (125 stm8s_uart1.o)
  Marking symbol .iar.debug_line124                      (229 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc231                           (226 stm8s_uart1.o)
  Marking symbol .debug_ranges233                        (227 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc231                           (226 stm8s_uart1.o)
Marking from fragment #3300 .debug_line (125 stm8s_uart1.o)
  Marking symbol UART1_ReceiverWakeUpCmd            Glb  (348 stm8s_uart1.o)
Marking from fragment #3299 .iar.debug_line (124 stm8s_uart1.o)
  Marking symbol UART1_ReceiverWakeUpCmd            Glb  (348 stm8s_uart1.o)
  Marking symbol .debug_info126                          (230 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3297 .debug_info (121 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
