Global:

  Symbol   Redirected to
References #1129 .far_func.text (16 stm8s_it.o)
  Marking fragment #1178 .debug_line (74 stm8s_it.o)
References #1129 .far_func.text (16 stm8s_it.o)
  Marking fragment #1179 .debug_info (75 stm8s_it.o)
References #1130 .far_func.text (17 stm8s_it.o)
  Marking fragment #1180 .debug_frame (76 stm8s_it.o)
References #1130 .far_func.text (17 stm8s_it.o)
  Marking fragment #1181 .iar.debug_line (78 stm8s_it.o)
References #1130 .far_func.text (17 stm8s_it.o)
  Marking fragment #1182 .debug_line (79 stm8s_it.o)
References #1130 .far_func.text (17 stm8s_it.o)
  Marking fragment #1183 .debug_info (80 stm8s_it.o)
References #1131 .far_func.text (18 stm8s_it.o)
  Marking fragment #1184 .debug_frame (81 stm8s_it.o)
References #1131 .far_func.text (18 stm8s_it.o)
  Marking fragment #1185 .iar.debug_line (83 stm8s_it.o)
References #1131 .far_func.text (18 stm8s_it.o)
  Marking fragment #1186 .debug_line (84 stm8s_it.o)
References #1131 .far_func.text (18 stm8s_it.o)
  Marking fragment #1187 .debug_info (85 stm8s_it.o)
References #1132 .far_func.text (19 stm8s_it.o)
  Marking fragment #1188 .debug_frame (86 stm8s_it.o)
References #1132 .far_func.text (19 stm8s_it.o)
  Marking fragment #1189 .iar.debug_line (88 stm8s_it.o)
References #1132 .far_func.text (19 stm8s_it.o)
  Marking fragment #1190 .debug_line (89 stm8s_it.o)
References #1132 .far_func.text (19 stm8s_it.o)
  Marking fragment #1191 .debug_info (90 stm8s_it.o)
References #1133 .far_func.text (20 stm8s_it.o)
  Marking fragment #1192 .debug_frame (91 stm8s_it.o)
References #1133 .far_func.text (20 stm8s_it.o)
  Marking fragment #1193 .iar.debug_line (93 stm8s_it.o)
References #1133 .far_func.text (20 stm8s_it.o)
  Marking fragment #1194 .debug_line (94 stm8s_it.o)
References #1133 .far_func.text (20 stm8s_it.o)
  Marking fragment #1195 .debug_info (95 stm8s_it.o)
References #1134 .far_func.text (21 stm8s_it.o)
  Marking fragment #1196 .debug_frame (96 stm8s_it.o)
References #1134 .far_func.text (21 stm8s_it.o)
  Marking fragment #1197 .iar.debug_line (98 stm8s_it.o)
References #1134 .far_func.text (21 stm8s_it.o)
  Marking fragment #1198 .debug_line (99 stm8s_it.o)
References #1134 .far_func.text (21 stm8s_it.o)
  Marking fragment #1199 .debug_info (100 stm8s_it.o)
References #1135 .far_func.text (22 stm8s_it.o)
  Marking fragment #1200 .debug_frame (101 stm8s_it.o)
References #1135 .far_func.text (22 stm8s_it.o)
  Marking fragment #1201 .iar.debug_line (103 stm8s_it.o)
References #1135 .far_func.text (22 stm8s_it.o)
  Marking fragment #1202 .debug_line (104 stm8s_it.o)
References #1135 .far_func.text (22 stm8s_it.o)
  Marking fragment #1203 .debug_info (105 stm8s_it.o)
References #1136 .far_func.text (23 stm8s_it.o)
  Marking fragment #1204 .debug_frame (106 stm8s_it.o)
References #1136 .far_func.text (23 stm8s_it.o)
  Marking fragment #1205 .iar.debug_line (108 stm8s_it.o)
References #1136 .far_func.text (23 stm8s_it.o)
  Marking fragment #1206 .debug_line (109 stm8s_it.o)
References #1136 .far_func.text (23 stm8s_it.o)
  Marking fragment #1207 .debug_info (110 stm8s_it.o)
References #1138 .far_func.text (25 stm8s_it.o)
  Marking fragment #1208 .debug_frame (111 stm8s_it.o)
References #1138 .far_func.text (25 stm8s_it.o)
  Marking fragment #1209 .iar.debug_line (113 stm8s_it.o)
References #1138 .far_func.text (25 stm8s_it.o)
  Marking fragment #1210 .debug_line (114 stm8s_it.o)
References #1138 .far_func.text (25 stm8s_it.o)
  Marking fragment #1211 .debug_info (115 stm8s_it.o)
References #1139 .far_func.text (26 stm8s_it.o)
  Marking fragment #1212 .debug_frame (116 stm8s_it.o)
References #1139 .far_func.text (26 stm8s_it.o)
  Marking fragment #1213 .iar.debug_line (118 stm8s_it.o)
References #1139 .far_func.text (26 stm8s_it.o)
  Marking fragment #1214 .debug_line (119 stm8s_it.o)
References #1139 .far_func.text (26 stm8s_it.o)
  Marking fragment #1215 .debug_info (120 stm8s_it.o)
References #1140 .far_func.text (27 stm8s_it.o)
  Marking fragment #1216 .debug_frame (121 stm8s_it.o)
References #1140 .far_func.text (27 stm8s_it.o)
  Marking fragment #1217 .iar.debug_line (123 stm8s_it.o)
References #1140 .far_func.text (27 stm8s_it.o)
  Marking fragment #1218 .debug_line (124 stm8s_it.o)
References #1140 .far_func.text (27 stm8s_it.o)
  Marking fragment #1219 .debug_info (125 stm8s_it.o)
References #1141 .far_func.text (28 stm8s_it.o)
  Marking fragment #1220 .debug_frame (126 stm8s_it.o)
References #1141 .far_func.text (28 stm8s_it.o)
  Marking fragment #1221 .iar.debug_line (128 stm8s_it.o)
References #1141 .far_func.text (28 stm8s_it.o)
  Marking fragment #1222 .debug_line (129 stm8s_it.o)
References #1141 .far_func.text (28 stm8s_it.o)
  Marking fragment #1223 .debug_info (130 stm8s_it.o)
References #1147 .debug_info (35 stm8s_it.o)
  Marking fragment #1247 .debug_pubnames (155 stm8s_it.o)
References #1151 .debug_info (40 stm8s_it.o)
  Marking fragment #1248 .debug_pubnames (158 stm8s_it.o)
References #1155 .debug_info (45 stm8s_it.o)
  Marking fragment #1249 .debug_pubnames (161 stm8s_it.o)
References #1159 .debug_info (50 stm8s_it.o)
  Marking fragment #1250 .debug_pubnames (164 stm8s_it.o)
References #1163 .debug_info (55 stm8s_it.o)
  Marking fragment #1251 .debug_pubnames (167 stm8s_it.o)
References #1167 .debug_info (60 stm8s_it.o)
  Marking fragment #1252 .debug_pubnames (170 stm8s_it.o)
References #1171 .debug_info (65 stm8s_it.o)
  Marking fragment #1253 .debug_pubnames (173 stm8s_it.o)
References #1175 .debug_info (70 stm8s_it.o)
  Marking fragment #1254 .debug_pubnames (176 stm8s_it.o)
References #1179 .debug_info (75 stm8s_it.o)
  Marking fragment #1255 .debug_pubnames (179 stm8s_it.o)
References #1183 .debug_info (80 stm8s_it.o)
  Marking fragment #1256 .debug_pubnames (182 stm8s_it.o)
References #1187 .debug_info (85 stm8s_it.o)
  Marking fragment #1257 .debug_pubnames (185 stm8s_it.o)
References #1191 .debug_info (90 stm8s_it.o)
  Marking fragment #1258 .debug_pubnames (188 stm8s_it.o)
References #1195 .debug_info (95 stm8s_it.o)
  Marking fragment #1259 .debug_pubnames (191 stm8s_it.o)
References #1199 .debug_info (100 stm8s_it.o)
  Marking fragment #1260 .debug_pubnames (194 stm8s_it.o)
References #1203 .debug_info (105 stm8s_it.o)
  Marking fragment #1261 .debug_pubnames (197 stm8s_it.o)
References #1207 .debug_info (110 stm8s_it.o)
  Marking fragment #1262 .debug_pubnames (200 stm8s_it.o)
References #1211 .debug_info (115 stm8s_it.o)
  Marking fragment #1263 .debug_pubnames (203 stm8s_it.o)
References #1215 .debug_info (120 stm8s_it.o)
  Marking fragment #1264 .debug_pubnames (206 stm8s_it.o)
References #1219 .debug_info (125 stm8s_it.o)
  Marking fragment #1265 .debug_pubnames (209 stm8s_it.o)
References #1223 .debug_info (130 stm8s_it.o)
  Marking fragment #1266 .debug_pubnames (212 stm8s_it.o)
References #1378 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1389 .debug_frame (19 stm8s_spi.o)
References #1378 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1390 .iar.debug_line (21 stm8s_spi.o)
References #1378 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1391 .debug_line (22 stm8s_spi.o)
References #1378 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1392 .debug_info (23 stm8s_spi.o)
References #1379 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1393 .debug_frame (24 stm8s_spi.o)
References #1379 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1394 .iar.debug_line (26 stm8s_spi.o)
References #1379 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1395 .debug_line (27 stm8s_spi.o)
References #1379 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1396 .debug_info (28 stm8s_spi.o)
References #3168 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1417 .debug_frame (54 stm8s_spi.o)
References #3168 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1418 .iar.debug_line (56 stm8s_spi.o)
References #3168 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1419 .debug_line (57 stm8s_spi.o)
References #3168 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1420 .debug_info (58 stm8s_spi.o)
References #3169 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1421 .debug_frame (59 stm8s_spi.o)
References #3169 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1422 .iar.debug_line (61 stm8s_spi.o)
References #3169 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1423 .debug_line (62 stm8s_spi.o)
References #3169 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1424 .debug_info (63 stm8s_spi.o)
References #3171 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1429 .debug_frame (69 stm8s_spi.o)
References #3171 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1430 .iar.debug_line (71 stm8s_spi.o)
References #3171 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1431 .debug_line (72 stm8s_spi.o)
References #3171 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1432 .debug_info (73 stm8s_spi.o)
References #1383 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1441 .debug_frame (84 stm8s_spi.o)
References #1383 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1442 .iar.debug_line (86 stm8s_spi.o)
References #1383 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1443 .debug_line (87 stm8s_spi.o)
References #1383 .far_func.text (13 stm8s_spi.o)
  Marking fragment #1444 .debug_info (88 stm8s_spi.o)
References #1392 .debug_info (23 stm8s_spi.o)
  Marking fragment #1475 .debug_pubnames (123 stm8s_spi.o)
References #1396 .debug_info (28 stm8s_spi.o)
  Marking fragment #1476 .debug_pubnames (126 stm8s_spi.o)
References #1420 .debug_info (58 stm8s_spi.o)
  Marking fragment #1482 .debug_pubnames (144 stm8s_spi.o)
References #1424 .debug_info (63 stm8s_spi.o)
  Marking fragment #1483 .debug_pubnames (147 stm8s_spi.o)
References #1432 .debug_info (73 stm8s_spi.o)
  Marking fragment #1485 .debug_pubnames (153 stm8s_spi.o)
References #1444 .debug_info (88 stm8s_spi.o)
  Marking fragment #1488 .debug_pubnames (162 stm8s_spi.o)
References #2516 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #2534 .debug_frame (28 stm8s_uart1.o)
References #2516 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #2535 .iar.debug_line (30 stm8s_uart1.o)
References #2516 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #2536 .debug_line (31 stm8s_uart1.o)
References #2516 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #2537 .debug_info (32 stm8s_uart1.o)
References #2517 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #2538 .debug_frame (33 stm8s_uart1.o)
References #2517 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #2539 .iar.debug_line (35 stm8s_uart1.o)
References #2517 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #2540 .debug_line (36 stm8s_uart1.o)
References #2517 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #2541 .debug_info (37 stm8s_uart1.o)
References #2518 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #2542 .debug_frame (38 stm8s_uart1.o)
References #2518 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #2543 .iar.debug_line (40 stm8s_uart1.o)
References #2518 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #2544 .debug_line (41 stm8s_uart1.o)
References #2518 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #2545 .debug_info (42 stm8s_uart1.o)
References #2519 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #2546 .debug_frame (43 stm8s_uart1.o)
References #2519 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #2547 .iar.debug_line (45 stm8s_uart1.o)
References #2519 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #2548 .debug_line (46 stm8s_uart1.o)
References #2519 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #2549 .debug_info (47 stm8s_uart1.o)
References #2521 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #2554 .debug_frame (53 stm8s_uart1.o)
References #2521 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #2555 .iar.debug_line (55 stm8s_uart1.o)
References #2521 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #2556 .debug_line (56 stm8s_uart1.o)
References #2521 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #2557 .debug_info (57 stm8s_uart1.o)
References #2524 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #2566 .debug_frame (68 stm8s_uart1.o)
References #2524 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #2567 .iar.debug_line (70 stm8s_uart1.o)
References #2524 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #2568 .debug_line (71 stm8s_uart1.o)
References #2524 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #2569 .debug_info (72 stm8s_uart1.o)
References #2527 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #2578 .debug_frame (83 stm8s_uart1.o)
References #2527 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #2579 .iar.debug_line (85 stm8s_uart1.o)
References #2527 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #2580 .debug_line (86 stm8s_uart1.o)
References #2527 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #2581 .debug_info (87 stm8s_uart1.o)
References #2537 .debug_info (32 stm8s_uart1.o)
  Marking fragment #2599 .debug_pubnames (108 stm8s_uart1.o)
References #2541 .debug_info (37 stm8s_uart1.o)
  Marking fragment #2600 .debug_pubnames (111 stm8s_uart1.o)
References #2545 .debug_info (42 stm8s_uart1.o)
  Marking fragment #2601 .debug_pubnames (114 stm8s_uart1.o)
References #2549 .debug_info (47 stm8s_uart1.o)
  Marking fragment #2602 .debug_pubnames (117 stm8s_uart1.o)
References #2557 .debug_info (57 stm8s_uart1.o)
  Marking fragment #2604 .debug_pubnames (123 stm8s_uart1.o)
References #2569 .debug_info (72 stm8s_uart1.o)
  Marking fragment #2607 .debug_pubnames (132 stm8s_uart1.o)
References #2581 .debug_info (87 stm8s_uart1.o)
  Marking fragment #2610 .debug_pubnames (141 stm8s_uart1.o)
References #2657 .near.bss (8 uart.o)
  Marking fragment #2661 .debug_info (12 uart.o)
References #2658 .far_func.text (9 uart.o)
  Marking fragment #2662 .debug_frame (13 uart.o)
References #2658 .far_func.text (9 uart.o)
  Marking fragment #2663 .iar.debug_line (15 uart.o)
References #2658 .far_func.text (9 uart.o)
  Marking fragment #2664 .debug_line (16 uart.o)
References #2658 .far_func.text (9 uart.o)
  Marking fragment #2665 .debug_info (17 uart.o)
References #2659 .far_func.text (10 uart.o)
  Marking fragment #2666 .debug_frame (18 uart.o)
References #2659 .far_func.text (10 uart.o)
  Marking fragment #2667 .iar.debug_line (20 uart.o)
References #2659 .far_func.text (10 uart.o)
  Marking fragment #2668 .debug_line (21 uart.o)
References #2659 .far_func.text (10 uart.o)
  Marking fragment #2669 .debug_info (22 uart.o)
References #2661 .debug_info (12 uart.o)
  Marking fragment #2674 .debug_pubnames (28 uart.o)
References #2665 .debug_info (17 uart.o)
  Marking fragment #2675 .debug_pubnames (31 uart.o)
References #2669 .debug_info (22 uart.o)
  Marking fragment #2676 .debug_pubnames (34 uart.o)
References #3190 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2692 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
References #3193 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2695 .debug_frame (28 vreg_util.o(dlstm8mmn.a))
References #3194 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2696 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
References #3209 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2706 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
References #3210 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2707 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
References #3211 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2708 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
References #3212 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2709 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
References #3213 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2710 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
References #3214 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2711 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
References #3215 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2712 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
References #3217 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2714 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
References #3219 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2716 .debug_frame (70 vreg_util.o(dlstm8mmn.a))
References #3240 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2737 .debug_frame (112 vreg_util.o(dlstm8mmn.a))
References #3262 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2759 .debug_frame (156 vreg_util.o(dlstm8mmn.a))
References #3263 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2760 .debug_frame (158 vreg_util.o(dlstm8mmn.a))
References #3264 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2761 .debug_frame (160 vreg_util.o(dlstm8mmn.a))
References #3265 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2762 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
References #3266 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2763 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
References #3267 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2764 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
References #3268 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2765 .debug_frame (168 vreg_util.o(dlstm8mmn.a))
References #3269 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2766 .debug_frame (170 vreg_util.o(dlstm8mmn.a))
References #3270 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2767 .debug_frame (172 vreg_util.o(dlstm8mmn.a))
References #3271 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #2768 .debug_frame (174 vreg_util.o(dlstm8mmn.a))
References #3272 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
